100644 blob cc2ad31c854ac4b77993a1b209515b0933634666      56	.gitignore
100644 blob b6810238dec02365618ee070f13a7ec84dcf5e79   42874	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person20_bacteria_67.jpeg
100644 blob 5d0f8ad8920d06e2cd4eab984cef8b99f13ac17f   69740	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person20_bacteria_69.jpeg
100644 blob 3203510c3f6c394c751eda52c32d9b0d3057541c   37740	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person20_bacteria_70.jpeg
100644 blob 7bacad8d9481ef4cfb91d4ef7bbc8ddbdb939b5a  123452	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person21_bacteria_72.jpeg
100644 blob 2258b107e0e482e99913ca13a91bf402641ec7df  300452	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person21_bacteria_73.jpeg
100644 blob f1ab86b70dba4f946c319c9ad05ffc4a7504633a   86134	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person22_bacteria_74.jpeg
100644 blob e005e24e8612f69483b67a50add00cb07bab7e53   86058	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person22_bacteria_76.jpeg
100644 blob 0f4343dda1adec4e168d100420a994ae1045cfc9   85085	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person22_bacteria_77.jpeg
100644 blob 45647255863e4b214cc441c4577910d6bd777ef5   53855	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person23_bacteria_100.jpeg
100644 blob 5327e1f7ec5a31eea1764b85c9b2ec3611f4787b   61341	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person23_bacteria_101.jpeg
100644 blob f6a76d2de3eac4bbd06c9eeb3e590ca396ff120a   69400	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person23_bacteria_102.jpeg
100644 blob 9057848abc3de3c335dc3bd6c2e1959fb9e4d6fb   58007	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person23_bacteria_103.jpeg
100644 blob e7b4398ed1b6fa2557ba6d9eee8079bec2ad1688   61450	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person23_bacteria_104.jpeg
100644 blob 47655e60acae3ca809ce26cda646f7443c121262   60735	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person23_bacteria_105.jpeg
100644 blob 4ed22461308103a1d8ddf0f3cf45756bc72e34bc   50954	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person23_bacteria_106.jpeg
100644 blob ae2ed5f7cc923b9ad26495d5876db79afb18318b   60618	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person23_bacteria_107.jpeg
100644 blob 226849c2a6dcf0fc5ae34dc357f9403adaf2a05c   75837	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person23_bacteria_78.jpeg
100644 blob cb1abf945fbc14911b621faaff1c3e2cf3aac0c6   63975	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person23_bacteria_79.jpeg
100644 blob 775f2aa254433cb2287778f53898b278aefa1463   96464	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person23_bacteria_80.jpeg
100644 blob 5614a9934b4fab071d99ef12103a4a6d767419f5   49404	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person23_bacteria_81.jpeg
100644 blob 4b20472d7de5984e179c2b30774a5391bf3458fa   71298	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person23_bacteria_82.jpeg
100644 blob 02c5bfb9fc0bc76969a15f6f6a30a5dee580c116   82919	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person23_bacteria_83.jpeg
100644 blob 53d245f88a4fa2a48ffd56cf3efb7e711821f838   68083	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person23_bacteria_84.jpeg
100644 blob 6dbda40ce794361a6838245fda27c4430da671d4   46456	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person23_bacteria_85.jpeg
100644 blob 96c8095f3d74da9b723fd87d1426229aaf9b621c   81665	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person23_bacteria_86.jpeg
100644 blob 104ff4347a50e16ac3e25073b34dab49d0068943   61041	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person23_bacteria_87.jpeg
100644 blob 4fb6add6bf4d0bbc65209ca43be36c281977af33   50371	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person23_bacteria_88.jpeg
100644 blob 74d0698498dc6201f634b9ea170fadb1b0877279   45417	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person23_bacteria_89.jpeg
100644 blob ddcdd50ccea0be3e96ca9931a76838ff3fbd8b95   61193	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person23_bacteria_90.jpeg
100644 blob e2c62f7442e769f8297ffdcc0f83241f9c22d9e3   48778	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person23_bacteria_91.jpeg
100644 blob 099dbc69dabb102787b980a38d806e94ea602a61   56677	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person23_bacteria_92.jpeg
100644 blob d1257d67961498d2cf3e61180fe0be37830e9f4b   66217	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person23_bacteria_93.jpeg
100644 blob a0f939d824ca500caa4526198898d230a8a42586   54282	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person23_bacteria_94.jpeg
100644 blob 667ac9db6f94eccbda39c821c543bc6d1cb9cb1c   56528	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person23_bacteria_95.jpeg
100644 blob b1f7f60d98a9e068513182615d19170f821789d4   63647	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person23_bacteria_96.jpeg
100644 blob 108b33090ddbd6c804abd56c64e94622ee65a3a8   72607	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person23_bacteria_97.jpeg
100644 blob 47cab95ecf26a302d4f8819a57cdc18c400d429b   61784	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person23_bacteria_98.jpeg
100644 blob 8767036cdc934b34d142c85ff06194bf2d7f5dcb   57254	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person23_bacteria_99.jpeg
100644 blob 9ad1be5b28e6a8fa7dbb48c211ef22779d0181fa   57360	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person24_bacteria_108.jpeg
100644 blob daae95bf632ba0786a32404c7bb49a7abbfa61f1   82537	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person24_bacteria_109.jpeg
100644 blob f6c09dc799ecf42b5bce67659049020e83ae1fa5   79348	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person24_bacteria_110.jpeg
100644 blob d412e6a53ed80f04d2e37485cb0d5cedcfd74e01   64510	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person24_bacteria_111.jpeg
100644 blob 98cb977a82551e9eeae92847d5431f268da9badb  129760	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person24_bacteria_112.jpeg
100644 blob 7a5689584310023ebab642cd1a1207dc9471bb8d   38166	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person253_bacteria_1152.jpeg
100644 blob b7503e5b7d48d9bf1a1b9c0b6fbaf321fb2e7686   40315	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person253_bacteria_1153.jpeg
100644 blob 06b1aac27af8b3708edf009ef26c48a9dcd402b6   49057	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person253_bacteria_1154.jpeg
100644 blob a54c3d3464890ad9a0e120b95b3329c73dd18135   41240	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person253_bacteria_1155.jpeg
100644 blob 0192191254d35f9ffb50f056bcca93b44f9a50be   33642	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person253_bacteria_1156.jpeg
100644 blob 97d44b3e56438081ada1ed0429ed58befa73b362   60522	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person253_bacteria_1157.jpeg
100644 blob 2e5e17260a4b9009e815ea04f2a9bcb2338ae5fa   34417	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person255_bacteria_1160.jpeg
100644 blob 0478eb505f3d6e1b1c48d717bc22235b1b403e63   38068	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person255_bacteria_1161.jpeg
100644 blob 05d97ba7d7c2e9d4edbc43f71ecaaee730f93be3   33252	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person255_bacteria_1162.jpeg
100644 blob 6e40a7983375e5cc1d9252edaa4a6d86015f482f   44796	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person255_bacteria_1165.jpeg
100644 blob 45fa373eedd7a02b467f6ecfaf0ed40dd9cde7d7   47012	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person255_bacteria_1175.jpeg
100644 blob 6eba89786401413e5443333b9f82b45c1c18671b   49608	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person255_bacteria_1182.jpeg
100644 blob a0a39f09f04a2c65af1a0edb7b05914dab817387   64806	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person255_bacteria_1188.jpeg
100644 blob 8924afdb927e4a326d107fe3da4050447698392e   61806	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person255_virus_531.jpeg
100644 blob b015b23fded0d2a3bf89d5c5c72c16ac265076d7   90373	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person256_bacteria_1189.jpeg
100644 blob 8d202346bbee13e709422d09c0981c1c797a4109  172404	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person256_virus_537.jpeg
100644 blob 5226c6061f3c2d3f94d095e42514f30c3d5e249c   40465	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person257_bacteria_1191.jpeg
100644 blob 2831fa2197baa27b8d54c61a31f7d8f3e9416a59   32597	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person257_bacteria_1193.jpeg
100644 blob 19df710ec578530d8fa92f2a991ef936d57b755a   59757	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person257_bacteria_1194.jpeg
100644 blob fe74f2a28e66c4e3ecbbc2c18b3f2fd1a0aa56a0   46828	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person257_bacteria_1195.jpeg
100644 blob 85d92860305b8123b4082bf22aaab986e4d13e9d   41666	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person257_bacteria_1196.jpeg
100644 blob e590b3ee35866c6590d629e5c24908801aecf0c7   42964	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person257_bacteria_1197.jpeg
100644 blob e4f257d38c4896c7a16608a590e705479301ae16   90331	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person257_bacteria_1199.jpeg
100644 blob c5fb5420cbdab297050815235f91fdec31fac149   46102	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person257_bacteria_1200.jpeg
100644 blob 6c2513aac8e277789169404a690d70f5640cb61d  129539	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person257_virus_538.jpeg
100644 blob b063656eccdf8a407751c061c37e3c403163a121   97303	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person258_bacteria_1205.jpeg
100644 blob acfdeb5145e6f367e6ac912116964bbeca2ecd01   72584	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person258_bacteria_1206.jpeg
100644 blob 0774f145d93b87fb84f2f27e0ca133cb3374053d   74523	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person258_bacteria_1207.jpeg
100644 blob 0774f145d93b87fb84f2f27e0ca133cb3374053d   74523	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person258_bacteria_1208.jpeg
100644 blob 0774f145d93b87fb84f2f27e0ca133cb3374053d   74523	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person258_bacteria_1209.jpeg
100644 blob a0ae75066e91966f001dd80f86aac1976fc79fb7   61392	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person258_bacteria_1210.jpeg
100644 blob e84b605366160cf43d10dd4f2101d5010832bf8a   92587	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person258_bacteria_1212.jpeg
100644 blob 860b561002bd9a197eab41d8a4df8f343e1c613c   88120	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person258_bacteria_1214.jpeg
100644 blob 6bdf22e49cb9bdd508df2b46671087563db88ff5   66590	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person258_bacteria_1215.jpeg
100644 blob 1da32fb1eb3280409cdf47a53fc3c2b4246fb92a  106070	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person258_bacteria_1216.jpeg
100644 blob cbcf4addb166e250b7304787a426c90509fa374e   52618	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person258_virus_539.jpeg
100644 blob 04a83240f095ff593b9d2c6c9cbfa8efede47e35   32409	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person259_bacteria_1217.jpeg
100644 blob 8cc90855c28c4829bcf1aee68c1f26d57bbc9546   40639	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person259_bacteria_1219.jpeg
100644 blob 8cda0a71b02ad7795bad1126fdbadb75eff4b3ff   26774	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person259_bacteria_1220.jpeg
100644 blob 14695a5cccfb954e07eaaadff6e39685a4c85824   81982	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person259_virus_540.jpeg
100644 blob d295373e0b6ae0a4e9611adddf4cb65ce1d92bf5   44077	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person25_bacteria_113.jpeg
100644 blob d9e0724ff10b0945cada65143904f7775b8cd800   64474	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person25_bacteria_114.jpeg
100644 blob 6c6220e8a84bf2adc7dcad91f1bc92066f8025ad   60703	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person25_bacteria_115.jpeg
100644 blob d0232b2ec2c7c8efae1e93559f212005540748ee   87371	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person25_bacteria_116.jpeg
100644 blob ca0ed8c2bf9b8baa07914d80a41238b6bc18f026   77629	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person25_bacteria_117.jpeg
100644 blob 8889daf4a70b5fd98a9d1ce2a65e3e00cdd77a14   80731	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person25_bacteria_118.jpeg
100644 blob baea62bc4a1365d63e0a11cee174d320778cc302   48290	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person25_bacteria_119.jpeg
100644 blob c54721e2a9a2bc67c343e263275ecf4f71e5ebd7   56000	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person25_bacteria_120.jpeg
100644 blob 81664d100b44681503c4aefad8165cf2411ba8b7  101307	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person25_bacteria_121.jpeg
100644 blob 7c565cb087f221303a18c269b94c0d7c45c11373   69846	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person260_bacteria_1222.jpeg
100644 blob 76ed03f1773ba8b14597ed95678d16220795c186   55652	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person260_bacteria_1223.jpeg
100644 blob eeaa9182fadbbe3e4a9a0a501be5f31d4ba40b7b   83553	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person260_bacteria_1224.jpeg
100644 blob 5c6ac67e1eecece139ed7972a8884fadb94b788d   48309	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person260_virus_541.jpeg
100644 blob 78a8fba3b41b3519bb7f1a2d40448a8a71404a28   53749	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person261_bacteria_1225.jpeg
100644 blob 227a60e01671d2bb1da55f532685267d90c94f66   51562	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person261_virus_543.jpeg
100644 blob d9f9fcca0b5f5a98951fd5591d691b76e02a40e0   84984	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person262_bacteria_1226.jpeg
100644 blob c0892467da3f9d7ea20d4fad7ecb05151ae98369  105144	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person262_virus_544.jpeg
100644 blob 413a7cf30d83149cc9727649d7558767b55ea402  237906	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person262_virus_545.jpeg
100644 blob d08e6c573bca9ce0afdcb283f1200b5100195220  110640	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person263_bacteria_1227.jpeg
100644 blob 0e1e6996fe8aec03dd8eb03f422758346053b0ef   72179	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person263_virus_546.jpeg
100644 blob d9db5e20769128da4616a97301431599c241b04d   64745	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person264_bacteria_1228.jpeg
100644 blob 44ae2f7ae3f2c789c26ba48f326c517ea4a299a2   60130	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person264_bacteria_1229.jpeg
100644 blob 10528db7cfe2f83d9b94d925d9d95d2f39d72d38   69880	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person264_bacteria_1230.jpeg
100644 blob 10528db7cfe2f83d9b94d925d9d95d2f39d72d38   69880	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person264_bacteria_1231.jpeg
100644 blob 6c348090629e814593e891bf9addefb2d873f7b9   76807	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person264_bacteria_1232.jpeg
100644 blob 2bb0ef6ccd259b8e296e5fa8840a064d7157493e   63059	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person264_bacteria_1233.jpeg
100644 blob 6db2fde4967c96f32ce5bbd3c7b61d86e3ba53da  119059	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person264_bacteria_1234.jpeg
100644 blob 8a91d0f5217cef96f236cf8924f087f857c8b973   76266	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person264_virus_547.jpeg
100644 blob fd7fa67bed434cb6ab5af07b26e0b590abff32d8   72096	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person265_bacteria_1235.jpeg
100644 blob 2ff1c8426a4974f18007880c7e4064872675a55a   96625	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person265_bacteria_1236.jpeg
100644 blob 806a8bb60e6557f498cc1485f63842b0085ecc41  101625	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person265_virus_548.jpeg
100644 blob b9fc7198c55ac83c851a9660431abb36fb13a445   45569	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person266_bacteria_1237.jpeg
100644 blob b9fc7198c55ac83c851a9660431abb36fb13a445   45569	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person266_bacteria_1238.jpeg
100644 blob 2d58aadb6819b3b24e8ea20e938ca7bf08842886   50211	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person266_bacteria_1239.jpeg
100644 blob a2ffbb58292e1f63f49de51f9910484fd76a3b39   40350	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person266_bacteria_1240.jpeg
100644 blob a37cb9ffce39770c66c8828dfa25bc09ad857e75   66909	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person266_bacteria_1241.jpeg
100644 blob 701eeb1bb1465b9037b96321c835c1ef387d2b0e   50098	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person266_bacteria_1242.jpeg
100644 blob 9b5e3407292f64e6ed6a7ac6893dc7e828977e30   43277	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person266_bacteria_1244.jpeg
100644 blob 9d0a303e021463f0c235b37cf28ccd2c0c004d06   54311	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person266_bacteria_1245.jpeg
100644 blob aa7aa343b795f4cfedcbc7e0ef37dc8573b8e959   58423	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person266_bacteria_1247.jpeg
100644 blob bafb4a3e0326398ceb17e44989f9c54c83d3c274   51874	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person266_bacteria_1248.jpeg
100644 blob 1ac228b298ae629e81f635c1d506e54b9c443e1f   45815	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person266_bacteria_1249.jpeg
100644 blob baca74b7179ac949d9c94661cbef6f54ea31a47d   78444	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person266_virus_549.jpeg
100644 blob 7df51736a64e16bb5dd9467afef8265dcd071fb3   87070	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person267_bacteria_1250.jpeg
100644 blob cd5d1c1fc5bf3b1e44833680011a5b5f41f945f7   60516	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person267_bacteria_1251.jpeg
100644 blob 6e3928a8623d944418cc7fdbc42c0b10f9f3cbad  106322	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person267_bacteria_1252.jpeg
100644 blob d18bba85431cc324cb03059f73bc150d3956c0fe  124703	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person267_bacteria_1253.jpeg
100644 blob 347a0dee74164c1efd3c96e80aaffd3e8d860084   78842	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person267_virus_552.jpeg
100644 blob d3387e0f9689c17a10c75bd9009aadcbf034e8de   74548	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person268_virus_553.jpeg
100644 blob 0877642f3ee65908c30f56bd45d1138f6aab0e87  140285	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person269_virus_554.jpeg
100644 blob 986645d5b3b22f2ac9e30327f2b666b45482d67f   40947	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person26_bacteria_122.jpeg
100644 blob d2d450c3a49f8c6a2fa9e847b34b9de36b0876fd   41822	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person26_bacteria_123.jpeg
100644 blob f9b4d1eb13e4494691ce5432550c4343c9afb7d2   70865	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person26_bacteria_124.jpeg
100644 blob 1ebef5387d0065015759ff1fcd100b7912b58eda   53381	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person26_bacteria_126.jpeg
100644 blob 2a27af4f5039e522e6d03d6734edae2cfdba1c2c   42386	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person26_bacteria_127.jpeg
100644 blob 7f00f83866a76ed627b6d984979678f85639753a   37404	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person26_bacteria_128.jpeg
100644 blob 09b59b64802c3f5e90f3d6ab83db6f366ab24b43   35642	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person26_bacteria_129.jpeg
100644 blob 6a2d4d96e1e7fca2d0aca8bc6bebd52532df20a0   39745	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person26_bacteria_130.jpeg
100644 blob c63dabb1d990f8bbc4d3a49e5470b2a994ba8369   33126	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person26_bacteria_131.jpeg
100644 blob e36514fe4b05124bd5130949c329a20eaf0d5952   54103	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person26_bacteria_132.jpeg
100644 blob 16e954f0f0da9344f4316c55ebc986a0d7c27968   57653	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person26_bacteria_133.jpeg
100644 blob 5fdcb4fff4993c2b5c3af00fd9a60f6aa3256d5a  154979	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person270_virus_555.jpeg
100644 blob c16031d1b4f685b9c96244fc222bff03d46153f0   68643	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person271_virus_556.jpeg
100644 blob c3c0ce4848188a9b9210fcea20ac421f26d5ef37  100816	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person272_virus_559.jpeg
100644 blob 08bc1868ab6ce5032745fa8ab311e4e87cc89587  109401	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person273_virus_561.jpeg
100644 blob e4eb9e24b4b2a367831801db51d8a21549725d65  107619	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person273_virus_562.jpeg
100644 blob c371e4829025c5df4ab2150ead00bf239d55cf07  116662	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person274_bacteria_1288.jpeg
100644 blob 3442b64f782e082b2dde93ade4b58ef668905041  110328	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person274_bacteria_1289.jpeg
100644 blob ab42b838e6279acefe5885d655c5ed57e2647240  154467	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person274_bacteria_1290.jpeg
100644 blob 820311fd13deefbf4661ce6c1c4329f28df8ac73   10863	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person274_virus_563.jpeg
100644 blob 2bfb6b8dc92610c31461ccc4b5c66539d9f22f91  134867	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person275_bacteria_1291.jpeg
100644 blob cde81f9beb5552627863066a03b0f5b0cf992bd0   83854	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person275_bacteria_1293.jpeg
100644 blob 99c6a1028b9211451b4658511634a5c9a9237eec  132112	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person275_bacteria_1294.jpeg
